-5.752576813314745907e-01,4.214720803869709265e-01,-3.292701687724660431e+00,7.989917564184444432e-01,7.702100955611931310e-01,3.646564494822448488e-01,-7.633411597110912883e-01
4.659382711160460211e-01,4.214720803869709265e-01,-1.451663472910399433e+00,7.989917564184444432e-01,9.673546039414852027e-01,1.446850969349741667e-01,-7.559306337643182383e-01
-5.752576813314745907e-01,4.380485055809979489e-01,-9.344685193783393018e+00,9.543619380290363496e-01,8.197214889353309220e-01,1.024132662288224638e-01,-7.479866908854124752e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,5.205174654260027456e-01,7.271613846508399037e-01,8.578727938645558382e-01,-7.442166976479792639e-01
-6.083288647670697102e-01,-2.519060130839584133e+00,-8.523604425371755777e-01,4.143765877854099777e-01,8.657407421349372356e-01,6.977501782143186171e-01,-7.233369595073267933e-01
1.994605278065531007e-01,7.173414215681150452e+00,4.504276921253538291e+00,8.708410159311414933e-01,4.865064585281925202e-01,6.678198497503196052e-01,-7.201098426906946681e-01
8.732515983213009481e-01,4.659148837983240199e-03,4.355262836771965240e+00,4.514534106679496950e-01,7.271613846508399037e-01,9.232442042847781583e-01,-6.752901159828332833e-01
6.566879518947132954e-01,1.080764427389153681e+00,-5.175195366472308045e+00,4.017913839597588854e-01,4.844474241023435379e-01,2.211136644854024280e-01,-6.473302520149329942e-01
8.927974042879707195e-01,2.555335076514801962e+00,3.367653176849900731e+00,1.348472780465485021e-01,6.084997529992368648e-01,4.471000053962562171e-01,-6.320101828856974358e-01
-7.517244428120157806e-01,-5.552572246155778934e+00,6.126337873869037054e+00,9.032907539126041607e-01,2.101427520261627269e-01,2.407138852335900525e-01,-6.201239318802578282e-01
1.607231180776060864e-01,-3.496031855140110167e+00,-3.292701687724660431e+00,8.177335963771203975e-02,3.829941547902276922e-02,1.774281878340192575e-01,-5.986325953375692954e-01
9.427284326070353160e-01,4.214720803869709265e-01,5.855300863619294915e-01,1.348472780465485021e-01,7.702100955611931310e-01,3.646564494822448488e-01,-5.047891471836853938e-01
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,1.348472780465485021e-01,8.657407421349372356e-01,8.921254201982204979e-01,-4.340246962174041934e-01
4.260702605082116179e-01,-3.496031855140110167e+00,5.855300863619294915e-01,8.715284398572048508e-02,7.702100955611931310e-01,4.471000053962562171e-01,-3.168408570170512806e-01
-6.083288647670697102e-01,4.214720803869709265e-01,5.681591010118259177e+00,1.348472780465485021e-01,7.702100955611931310e-01,2.211136644854024280e-01,-3.164174995434993476e-01
7.950843267852216734e-01,4.380485055809979489e-01,9.407742550639104806e+00,8.715284398572048508e-02,9.673546039414852027e-01,6.977501782143186171e-01,-2.626168072548434873e-01
4.260702605082116179e-01,2.555335076514801962e+00,3.716342223582129733e+00,8.715284398572048508e-02,8.078464578250792449e-01,4.373442930105989057e-01,-2.105973357412869451e-01
1.607231180776060864e-01,2.487394619197260681e+00,4.252569503522583005e+00,8.177335963771203975e-02,7.702100955611931310e-01,2.211136644854024280e-01,-2.057778247957121887e-01
3.686503796065672134e-01,-3.113301503368390843e+00,-3.165318151648162104e+00,8.715284398572048508e-02,6.234374925855125094e-01,6.798811162987256074e-02,-1.858936172101387230e-01
9.427284326070353160e-01,-3.113301503368390843e+00,4.504276921253538291e+00,4.143765877854099777e-01,4.865064585281925202e-01,1.024132662288224638e-01,-1.340617231147147870e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969825632851828e+00
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,8.715284398572048508e-02,7.702100955611931310e-01,8.578727938645558382e-01,-1.462304738987721953e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,8.078464578250792449e-01,8.578727938645558382e-01,-1.374096145852770068e+00
3.686503796065672134e-01,-4.430020560951192010e+00,4.252569503522583005e+00,1.356269676419021297e-01,8.078464578250792449e-01,4.373442930105989057e-01,-9.172146437121744267e-01
7.950843267852216734e-01,9.381625382385738732e-01,5.681591010118259177e+00,6.207179899015767832e-01,2.755066719319122504e-01,3.646564494822448488e-01,-8.996670175036016737e-01
-9.028309089500347051e-01,3.641780179605667023e+00,3.716342223582129733e+00,5.205174654260027456e-01,6.234374925855125094e-01,8.921254201982204979e-01,-8.895179899149361358e-01
3.686503796065672134e-01,-5.552572246155778934e+00,4.504276921253538291e+00,8.715284398572048508e-02,7.702100955611931310e-01,4.373442930105989057e-01,-8.348696278372544910e-01
4.249597982861552659e-01,-1.561104322931831101e+00,9.407742550639104806e+00,6.623529638132575892e-01,9.148421725115933878e-01,4.913838588167274146e-01,-8.290502178657636057e-01
-5.752576813314745907e-01,-3.113301503368390843e+00,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,6.798811162987256074e-02,-8.224785859982427505e-01
8.732515983213009481e-01,-4.430020560951192010e+00,9.407742550639104806e+00,4.514534106679496950e-01,4.526202488440171923e-01,4.373442930105989057e-01,-8.151878565258383613e-01
3.686503796065672134e-01,-3.113301503368390843e+00,5.855300863619294915e-01,6.207179899015767832e-01,4.526202488440171923e-01,8.578727938645558382e-01,-8.148525766524118419e-01
9.427284326070353160e-01,-3.113301503368390843e+00,5.681591010118259177e+00,6.207179899015767832e-01,7.271613846508399037e-01,8.578727938645558382e-01,-8.147301200500854934e-01
3.686503796065672134e-01,2.487394619197260681e+00,9.407742550639104806e+00,7.654456648529144314e-01,7.702100955611931310e-01,3.646564494822448488e-01,-8.085833264221351513e-01
7.950843267852216734e-01,-4.430020560951192010e+00,9.407742550639104806e+00,7.989917564184444432e-01,7.702100955611931310e-01,8.578727938645558382e-01,-8.021139143959310491e-01
3.686503796065672134e-01,-4.430020560951192010e+00,5.855300863619294915e-01,5.205174654260027456e-01,2.755066719319122504e-01,6.977501782143186171e-01,-7.974498813812970210e-01
4.260702605082116179e-01,2.487394619197260681e+00,-3.165318151648162104e+00,7.654456648529144314e-01,4.526202488440171923e-01,6.798811162987256074e-02,-7.642019147059699868e-01
-9.028309089500347051e-01,-5.552572246155778934e+00,-9.344685193783393018e+00,8.715284398572048508e-02,7.702100955611931310e-01,4.913838588167274146e-01,-7.633961951713095218e-01
-5.752576813314745907e-01,4.214720803869709265e-01,-3.292701687724660431e+00,7.989917564184444432e-01,7.702100955611931310e-01,3.646564494822448488e-01,-7.633411597110912883e-01
4.659382711160460211e-01,4.214720803869709265e-01,-1.451663472910399433e+00,7.989917564184444432e-01,9.673546039414852027e-01,1.446850969349741667e-01,-7.559306337643182383e-01
-5.752576813314745907e-01,4.380485055809979489e-01,-9.344685193783393018e+00,9.543619380290363496e-01,8.197214889353309220e-01,1.024132662288224638e-01,-7.479866908854124752e-01
3.686503796065672134e-01,4.380485055809979489e-01,5.855300863619294915e-01,5.205174654260027456e-01,2.755066719319122504e-01,8.578727938645558382e-01,-7.447676656070159051e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,5.205174654260027456e-01,7.271613846508399037e-01,8.578727938645558382e-01,-7.442166976479792639e-01
-6.083288647670697102e-01,3.641780179605667023e+00,3.716342223582129733e+00,9.543619380290363496e-01,6.234374925855125094e-01,8.578727938645558382e-01,-7.344053658395160999e-01
8.732515983213009481e-01,-4.430020560951192010e+00,5.855300863619294915e-01,6.207179899015767832e-01,8.078464578250792449e-01,1.024132662288224638e-01,-7.336500232778401243e-01
3.686503796065672134e-01,9.381625382385738732e-01,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,3.646564494822448488e-01,-7.324791113754769434e-01
-6.083288647670697102e-01,-2.519060130839584133e+00,-8.523604425371755777e-01,4.143765877854099777e-01,8.657407421349372356e-01,6.977501782143186171e-01,-7.233369595073267933e-01
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,4.514534106679496950e-01,8.078464578250792449e-01,8.578727938645558382e-01,-6.749641746210289783e-01
7.950843267852216734e-01,3.641780179605667023e+00,5.855300863619294915e-01,4.514534106679496950e-01,4.526202488440171923e-01,8.578727938645558382e-01,-6.545943548853644378e-01
9.427284326070353160e-01,-3.113301503368390843e+00,-9.344685193783393018e+00,4.514534106679496950e-01,7.702100955611931310e-01,3.646564494822448488e-01,-6.195885658112146865e-01
-6.083288647670697102e-01,-3.113301503368390843e+00,5.681591010118259177e+00,8.715284398572048508e-02,7.271613846508399037e-01,4.373442930105989057e-01,-2.661009443820916420e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969825632851828e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969646341057750e+00
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,8.715284398572048508e-02,7.702100955611931310e-01,8.578727938645558382e-01,-1.462304738987721953e+00
9.427284326070353160e-01,2.487394619197260681e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.460967392814687793e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,8.078464578250792449e-01,8.578727938645558382e-01,-1.374096145852770068e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,8.078464578250792449e-01,8.578727938645558382e-01,-1.374096145852770068e+00
3.686503796065672134e-01,-4.430020560951192010e+00,4.252569503522583005e+00,1.356269676419021297e-01,8.078464578250792449e-01,4.373442930105989057e-01,-9.172146437121744267e-01
7.950843267852216734e-01,9.381625382385738732e-01,5.681591010118259177e+00,6.207179899015767832e-01,2.755066719319122504e-01,3.646564494822448488e-01,-8.996670175036016737e-01
-9.028309089500347051e-01,3.641780179605667023e+00,3.716342223582129733e+00,5.205174654260027456e-01,6.234374925855125094e-01,8.921254201982204979e-01,-8.895179899149361358e-01
3.686503796065672134e-01,-5.552572246155778934e+00,4.504276921253538291e+00,8.715284398572048508e-02,7.702100955611931310e-01,4.373442930105989057e-01,-8.348696278372544910e-01
8.732515983213009481e-01,-1.561104322931831101e+00,3.716342223582129733e+00,6.623529638132575892e-01,2.755066719319122504e-01,8.578727938645558382e-01,-8.290507789905622316e-01
4.249597982861552659e-01,-1.561104322931831101e+00,9.407742550639104806e+00,6.623529638132575892e-01,9.148421725115933878e-01,4.913838588167274146e-01,-8.290502178657636057e-01
-5.752576813314745907e-01,-3.113301503368390843e+00,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,6.798811162987256074e-02,-8.224785859982427505e-01
3.686503796065672134e-01,9.381625382385738732e-01,5.681591010118259177e+00,7.654456648529144314e-01,7.702100955611931310e-01,8.578727938645558382e-01,-8.189313527973955953e-01
8.732515983213009481e-01,-4.430020560951192010e+00,9.407742550639104806e+00,4.514534106679496950e-01,4.526202488440171923e-01,4.373442930105989057e-01,-8.151878565258383613e-01
3.686503796065672134e-01,-3.113301503368390843e+00,5.855300863619294915e-01,6.207179899015767832e-01,4.526202488440171923e-01,8.578727938645558382e-01,-8.148525766524118419e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,6.207179899015767832e-01,6.234374925855125094e-01,8.578727938645558382e-01,-8.147301709277277038e-01
9.427284326070353160e-01,-4.430020560951192010e+00,9.407742550639104806e+00,6.207179899015767832e-01,4.526202488440171923e-01,8.578727938645558382e-01,-8.147301201694048256e-01
9.427284326070353160e-01,-3.113301503368390843e+00,5.681591010118259177e+00,6.207179899015767832e-01,7.271613846508399037e-01,8.578727938645558382e-01,-8.147301200500854934e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,8.578727938645558382e-01,-8.147270743136622029e-01
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,8.921254201982204979e-01,-8.147248184222908307e-01
3.686503796065672134e-01,2.487394619197260681e+00,9.407742550639104806e+00,7.654456648529144314e-01,7.702100955611931310e-01,3.646564494822448488e-01,-8.085833264221351513e-01
7.950843267852216734e-01,-4.430020560951192010e+00,9.407742550639104806e+00,7.989917564184444432e-01,7.702100955611931310e-01,8.578727938645558382e-01,-8.021139143959310491e-01
3.686503796065672134e-01,-4.430020560951192010e+00,5.855300863619294915e-01,5.205174654260027456e-01,2.755066719319122504e-01,6.977501782143186171e-01,-7.974498813812970210e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.681591010118259177e+00,5.205174654260027456e-01,9.148421725115933878e-01,8.578727938645558382e-01,-7.442142671705331836e-01
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,7.702100955611931310e-01,6.798811162987256074e-02,-7.102556447631110936e-01
-5.752576813314745907e-01,-5.552572246155778934e+00,5.855300863619294915e-01,8.715284398572048508e-02,8.078464578250792449e-01,6.977501782143186171e-01,-6.366608528505227627e-01
9.427284326070353160e-01,-4.430020560951192010e+00,4.504276921253538291e+00,8.715284398572048508e-02,7.702100955611931310e-01,8.578727938645558382e-01,-2.676336947576125058e-01
9.427284326070353160e-01,3.641780179605667023e+00,4.504276921253538291e+00,1.356269676419021297e-01,8.078464578250792449e-01,8.578727938645558382e-01,-2.657625914755066265e-01
7.950843267852216734e-01,9.381625382385738732e-01,5.681591010118259177e+00,8.715284398572048508e-02,4.526202488440171923e-01,4.373442930105989057e-01,-1.956003646879443669e-01
9.520959393773100743e-01,-1.561104322931831101e+00,5.841423075811480459e-01,1.188982835960960549e-01,8.090607642582630099e-01,7.766877351888412662e-01,-2.017937313161973112e+00
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969825632851828e+00
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969820841204083e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969646341057750e+00
9.427284326070353160e-01,9.381625382385738732e-01,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462913151820818269e+00
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,8.715284398572048508e-02,7.702100955611931310e-01,8.578727938645558382e-01,-1.462304738987721953e+00
9.427284326070353160e-01,2.487394619197260681e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.460967392814687793e+00
9.427284326070353160e-01,2.487394619197260681e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.460967392814687793e+00
9.427284326070353160e-01,3.641780179605667023e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.435314147964489973e+00
9.427284326070353160e-01,3.641780179605667023e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.435314147964489973e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,8.078464578250792449e-01,8.578727938645558382e-01,-1.374096145852770068e+00
8.732515983213009481e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.164256836767832981e+00
8.732515983213009481e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.164256836767832981e+00
3.686503796065672134e-01,-4.430020560951192010e+00,4.252569503522583005e+00,1.356269676419021297e-01,8.078464578250792449e-01,4.373442930105989057e-01,-9.172146437121744267e-01
7.950843267852216734e-01,9.381625382385738732e-01,5.681591010118259177e+00,6.207179899015767832e-01,2.755066719319122504e-01,3.646564494822448488e-01,-8.996670175036016737e-01
-9.028309089500347051e-01,3.641780179605667023e+00,3.716342223582129733e+00,5.205174654260027456e-01,6.234374925855125094e-01,8.921254201982204979e-01,-8.895179899149361358e-01
3.686503796065672134e-01,-5.552572246155778934e+00,4.504276921253538291e+00,8.715284398572048508e-02,7.702100955611931310e-01,4.373442930105989057e-01,-8.348696278372544910e-01
8.732515983213009481e-01,-1.561104322931831101e+00,3.716342223582129733e+00,6.623529638132575892e-01,2.755066719319122504e-01,8.578727938645558382e-01,-8.290507789905622316e-01
4.249597982861552659e-01,-1.561104322931831101e+00,9.407742550639104806e+00,6.623529638132575892e-01,9.148421725115933878e-01,4.913838588167274146e-01,-8.290502178657636057e-01
-5.752576813314745907e-01,-3.113301503368390843e+00,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,6.798811162987256074e-02,-8.224785859982427505e-01
3.686503796065672134e-01,9.381625382385738732e-01,5.681591010118259177e+00,7.654456648529144314e-01,7.702100955611931310e-01,8.578727938645558382e-01,-8.189313527973955953e-01
8.732515983213009481e-01,-4.430020560951192010e+00,9.407742550639104806e+00,4.514534106679496950e-01,4.526202488440171923e-01,4.373442930105989057e-01,-8.151878565258383613e-01
4.249597982861552659e-01,-4.430020560951192010e+00,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,8.578727938645558382e-01,-8.147880370801621197e-01
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,6.207179899015767832e-01,7.702100955611931310e-01,8.578727938645558382e-01,-8.147270743136622029e-01
9.427284326070353160e-01,-1.561104322931831101e+00,3.716342223582129733e+00,6.207179899015767832e-01,7.702100955611931310e-01,4.373442930105989057e-01,-7.324419179866548113e-01
-9.028309089500347051e-01,9.381625382385738732e-01,5.855300863619294915e-01,7.654456648529144314e-01,4.526202488440171923e-01,8.578727938645558382e-01,-5.920676849360885230e-01
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,8.715284398572048508e-02,8.078464578250792449e-01,8.921254201982204979e-01,-5.824283579432356639e-01
3.686503796065672134e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,8.078464578250792449e-01,8.578727938645558382e-01,-3.607441241338599780e-01
9.427284326070353160e-01,-1.561104322931831101e+00,4.504276921253538291e+00,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-2.676336952059800156e-01
9.427284326070353160e-01,2.487394619197260681e+00,9.407742550639104806e+00,8.715284398572048508e-02,7.702100955611931310e-01,8.578727938645558382e-01,-2.661001387984970878e-01
9.520959393773100743e-01,-1.561104322931831101e+00,5.841423075811480459e-01,1.188982835960960549e-01,8.090607642582630099e-01,7.766877351888412662e-01,-2.017937313161973112e+00
8.732515983213009481e-01,3.641780179605667023e+00,5.841423075811480459e-01,1.188982835960960549e-01,4.526202488440171923e-01,7.766877351888412662e-01,-1.522724659517574519e+00
9.520959393773100743e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.511719307050070515e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.841423075811480459e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.465101902995453065e+00
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969825632851828e+00
9.427284326070353160e-01,-4.430020560951192010e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969825632851828e+00
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969820841204083e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969646341057750e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969646341057750e+00
9.427284326070353160e-01,-1.561104322931831101e+00,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462969646341057750e+00
9.427284326070353160e-01,9.381625382385738732e-01,5.855300863619294915e-01,8.715284398572048508e-02,4.526202488440171923e-01,8.578727938645558382e-01,-1.462913151820818269e+00
9.427284326070353160e-01,-3.113301503368390843e+00,5.855300863619294915e-01,8.715284398572048508e-02,7.702100955611931310e-01,8.578727938645558382e-01,-1.462304738987721953e+00
