-5.068191123992997760e-01,-7.173538561731394481e+00,-2.233257886601495379e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-3.961014656419179492e-01
7.275141168106089573e-01,-4.977120719226735268e+00,2.802002669004015623e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-3.586338639828271502e-01
5.933293091145994680e-01,-3.087825423761891841e+00,-6.205666605001535885e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-3.121959737416174496e-01
-9.183382852326380519e-01,3.153571437382869380e+00,3.401695257586105914e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.930491213941534556e-01
-2.180448962507968158e-01,4.603917902255012962e+00,-3.343837456519657358e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.929469472158408250e-01
5.498085919712043523e-01,-3.775431195481290025e+00,-8.914234661882064259e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.706141996223722312e-01
-8.076055961605459466e-01,-4.377915942628931134e+00,6.442903267947182044e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.658982250046449891e-01
-6.202567310437968606e-01,3.950297629650001419e+00,-3.575303013825111620e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.516766425070118773e-01
-6.989065212082989920e-01,-7.526484726532977731e+00,1.677259369239172404e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.306505279801385977e-01
-7.743667286148558926e-01,4.254723889931359970e+00,-2.974843319163351651e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.295070237349479070e-01
-2.917554576105523267e-01,-7.513643959846580067e+00,-1.377259956379344175e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.293423066413717237e-01
-6.654253247938231031e-01,5.532193584729034441e+00,-1.030472745417814195e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.041553559144025864e-01
-8.403558277537584997e-01,6.203819169630843788e+00,3.682992722692612908e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.028656577541505607e-01
-6.791755253878826171e-01,7.060581826263669925e+00,3.043904360844140733e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.025463444840682276e-01
8.420172508278784829e-01,-7.130395170367716418e+00,-7.717076159743005981e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.025387600436142299e-01
8.601027356615105202e-01,-7.380229091993422585e+00,1.327960222808923785e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.329186624191680044e-01
4.503839189238629803e-01,-1.942921427530562850e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.160820019920224322e+00
1.008698606021292132e-01,-2.442725590679492242e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.093143304643804825e+00
-1.671863827355223320e-01,1.064598950046262704e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.091009405405890975e+00
-3.641402353708205197e-01,1.845073361465678907e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.641963307799042981e-01
3.424974075976177090e-01,-2.498978454861267018e+00,2.191732488136557411e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.197369275628186625e-01
-7.222094504378062663e-01,2.688433345593583823e+00,7.671793352103264851e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.722469448685038484e-01
-4.945323931945576623e-01,6.647408615787853137e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.637648215883705349e-01
-4.085784606017204279e-01,3.154230973500178337e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.581978876878102458e-01
8.708746040397932209e-01,-7.982278878603460193e+00,6.918759402725362939e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.489456935708064034e-01
-3.277703710932505787e-01,6.676292974891905985e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.353967158260097170e-01
-3.277703710932505787e-01,7.181275584276567869e+00,7.693646142573906666e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.156926394990939855e-01
6.817265395101412828e-03,6.676292974891905985e+00,7.671793352103264851e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.623091315663313994e-01
7.746842668843072488e-01,-2.159571767751581106e+00,-7.640816563060941036e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.534006227142391321e-01
-8.979076640004947096e-01,3.438676207122970396e-01,9.382385288059328587e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.358852045842867451e-01
1.841303467416053330e-01,-2.776276282186577404e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.357872587841211010e-01
-4.085784606017204279e-01,1.064598950046262704e+00,6.328906509151693172e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.317406457925718088e-01
7.746842668843072488e-01,-2.442725590679492242e+00,3.417802790884723052e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.278849159861859874e-01
3.424974075976177090e-01,-2.498978454861267018e+00,4.392015302317608949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.271989128294987781e-01
3.199556991584104892e-01,-4.577226941083412548e+00,4.392015302317608949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.264262648570751768e-01
4.375058404149034796e-01,-2.498978454861267018e+00,6.532203532913467114e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250976274036534663e-01
1.841303467416053330e-01,-7.206529962194609951e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250638712855350665e-01
3.926205197703578342e-01,-5.948070113120841107e+00,6.669589633321029609e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250281585028659492e-01
4.933707893699357250e-02,2.688433345593583823e+00,9.382385288059328587e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974096534846923e-01
-1.671863827355223320e-01,-2.442725590679492242e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249973854330000744e-01
-4.200378820611245789e-01,-7.206529962194609951e+00,9.344354522972794896e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249965357474795757e-01
-3.277703710932505787e-01,-2.498978454861267018e+00,7.693646142573906666e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249909022609870579e-01
-1.671863827355223320e-01,-3.827448813936575878e+00,5.655328278690983090e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249653985958528501e-01
-3.277703710932505787e-01,-2.159571767751581106e+00,6.532203532913467114e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249022782413933053e-01
5.600658866609795616e-01,2.971075589067462275e-01,5.655328278690983090e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.179390954930930935e-01
5.447470973275836403e-01,1.064598950046262704e+00,6.328906509151693172e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.126010408778657990e-01
6.817265395101412828e-03,6.647408615787853137e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.070690138991730933e-01
7.624765546697309659e-01,2.971075589067462275e-01,-2.272738241067495668e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.852716732119672471e-01
4.503839189238629803e-01,7.951275519613543175e-01,2.191732488136557411e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.543312403381217335e-01
4.933707893699357250e-02,9.199326545117727960e+00,2.796963718989824432e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.529403695606305069e-01
8.174192823603674274e-01,1.196317730844971283e+00,3.417802790884723052e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.446775437493390548e-01
1.008698606021292132e-01,6.676292974891905985e+00,-1.286375504672450099e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.403377062312906043e-01
-7.222094504378062663e-01,-1.711422937609656802e+00,1.150187001651763463e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.401777396211522086e-01
3.488713454681655612e-01,1.845073361465678907e+00,-7.640816563060941036e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.397416364187609172e-01
-9.293551321066179094e-01,-1.942921427530562850e+00,-7.369986491361270708e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.394505139326325249e-01
-4.945323931945576623e-01,-2.442725590679492242e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.385655587738497951e-01
5.600658866609795616e-01,2.688433345593583823e+00,-4.896123090526598887e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.385037582699353287e-01
7.746842668843072488e-01,3.154230973500178337e+00,6.532203532913467114e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.384182331375610753e-01
8.174192823603674274e-01,3.154230973500178337e+00,1.150187001651763463e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.383670655872165645e-01
8.174192823603674274e-01,7.328972047339643581e+00,9.382385288059328587e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382970134527613526e-01
5.600658866609795616e-01,6.647408615787853137e+00,6.328906509151693172e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382966244476684370e-01
3.424974075976177090e-01,7.328972047339643581e+00,-1.286375504672450099e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382961308165443493e-01
3.488713454681655612e-01,9.010462918549995592e+00,-5.328597848429246220e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382960870963109157e-01
8.174192823603674274e-01,6.647408615787853137e+00,-1.286375504672450099e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382959701504818950e-01
-4.085784606017204279e-01,-2.442725590679492242e+00,4.392015302317608949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.170287634339089111e-01
-7.222094504378062663e-01,7.181275584276567869e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.025342602054628710e-01
7.746842668843072488e-01,-7.206529962194609951e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.201992669611317455e+00
4.503839189238629803e-01,-2.498978454861267018e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.184726750429244468e+00
4.503839189238629803e-01,-1.942921427530562850e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.160820019920224322e+00
7.746842668843072488e-01,-2.442725590679492242e+00,4.392015302317608949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.144815269380111022e+00
1.008698606021292132e-01,-2.442725590679492242e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.093143304643804825e+00
-1.671863827355223320e-01,1.064598950046262704e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.091009405405890975e+00
-1.671863827355223320e-01,1.845073361465678907e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.932556337204727637e-01
-3.641402353708205197e-01,1.845073361465678907e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.641963307799042981e-01
3.424974075976177090e-01,-2.498978454861267018e+00,2.191732488136557411e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.197369275628186625e-01
-7.222094504378062663e-01,2.688433345593583823e+00,7.671793352103264851e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.722469448685038484e-01
-4.945323931945576623e-01,6.647408615787853137e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.637648215883705349e-01
-4.085784606017204279e-01,3.154230973500178337e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.581978876878102458e-01
8.708746040397932209e-01,-7.982278878603460193e+00,6.918759402725362939e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.489456935708064034e-01
-3.277703710932505787e-01,6.676292974891905985e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.353967158260097170e-01
-3.277703710932505787e-01,7.181275584276567869e+00,7.693646142573906666e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.156926394990939855e-01
6.817265395101412828e-03,6.676292974891905985e+00,7.671793352103264851e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.623091315663313994e-01
-1.671863827355223320e-01,6.647408615787853137e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.607023533977971264e-01
7.746842668843072488e-01,-2.159571767751581106e+00,-7.640816563060941036e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.534006227142391321e-01
-8.979076640004947096e-01,3.438676207122970396e-01,9.382385288059328587e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.358852045842867451e-01
1.841303467416053330e-01,-2.776276282186577404e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.357872587841211010e-01
-4.085784606017204279e-01,1.064598950046262704e+00,6.328906509151693172e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.317406457925718088e-01
7.746842668843072488e-01,-2.442725590679492242e+00,3.417802790884723052e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.278849159861859874e-01
4.933707893699357250e-02,1.064598950046262704e+00,2.191732488136557411e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.274994451768233006e-01
3.424974075976177090e-01,-2.498978454861267018e+00,4.392015302317608949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.271989128294987781e-01
3.199556991584104892e-01,-4.577226941083412548e+00,4.392015302317608949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.264262648570751768e-01
-3.277703710932505787e-01,1.845073361465678907e+00,7.671793352103264851e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.254651758873809086e-01
-4.200378820611245789e-01,1.845073361465678907e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.251626108546581628e-01
-4.945323931945576623e-01,1.064598950046262704e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.251049087854630759e-01
4.375058404149034796e-01,-2.498978454861267018e+00,6.532203532913467114e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250976274036534663e-01
1.841303467416053330e-01,-7.206529962194609951e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250638712855350665e-01
3.926205197703578342e-01,-5.948070113120841107e+00,6.669589633321029609e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250281585028659492e-01
1.008698606021292132e-01,-7.206529962194609951e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250086376010016487e-01
3.424974075976177090e-01,-2.442725590679492242e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974715086582311e-01
4.933707893699357250e-02,2.688433345593583823e+00,9.382385288059328587e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974096534846923e-01
-1.671863827355223320e-01,-2.442725590679492242e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249973854330000744e-01
3.424974075976177090e-01,1.064598950046262704e+00,9.382385288059328587e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249971638020163978e-01
-3.641402353708205197e-01,-2.442725590679492242e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249965911091093007e-01
-4.200378820611245789e-01,-7.206529962194609951e+00,9.344354522972794896e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249965357474795757e-01
4.503839189238629803e-01,1.064598950046262704e+00,9.344354522972794896e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249952956701327667e-01
-1.671863827355223320e-01,-2.498978454861267018e+00,6.328906509151693172e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249906621196327006e-01
1.008698606021292132e-01,1.064598950046262704e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.248800470326391965e-01
-4.945323931945576623e-01,-2.442725590679492242e+00,7.671793352103264851e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.248212865196707044e-01
8.708746040397932209e-01,3.438676207122970396e-01,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.808177118168936559e-01
4.933707893699357250e-02,3.154230973500178337e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.530062802229371632e-01
3.424974075976177090e-01,7.181275584276567869e+00,8.901870586332645274e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.429463217574795664e-01
4.503839189238629803e-01,6.647408615787853137e+00,2.191732488136557411e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382959733011956960e-01
-3.277703710932505787e-01,-2.159571767751581106e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.377451743952209373e-01
-1.671863827355223320e-01,2.688433345593583823e+00,-7.640816563060941036e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.829924262912036248e-01
-7.222094504378062663e-01,6.676292974891905985e+00,6.532203532913467114e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.197504452558595528e-01
7.746842668843072488e-01,-4.577226941083412548e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.163002014876303586e-01
7.746842668843072488e-01,-2.498978454861267018e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.212013580002150093e+00
7.746842668843072488e-01,-7.206529962194609951e+00,4.580729601395554518e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.201992669611317455e+00
4.503839189238629803e-01,-2.498978454861267018e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.184726750429244468e+00
4.503839189238629803e-01,-1.942921427530562850e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.160820019920224322e+00
7.746842668843072488e-01,-2.442725590679492242e+00,4.392015302317608949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.144815269380111022e+00
1.008698606021292132e-01,-2.442725590679492242e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.093143304643804825e+00
-1.671863827355223320e-01,1.064598950046262704e+00,-5.721755124862100139e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.091009405405890975e+00
-1.671863827355223320e-01,1.845073361465678907e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.932556337204727637e-01
-3.641402353708205197e-01,1.845073361465678907e+00,-1.434906368183895831e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.641963307799042981e-01
3.424974075976177090e-01,-2.498978454861267018e+00,2.191732488136557411e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.197369275628186625e-01
-1.671863827355223320e-01,1.845073361465678907e+00,2.361128348918988262e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.779868954106736512e-01
-7.222094504378062663e-01,2.688433345593583823e+00,7.671793352103264851e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.722469448685038484e-01
