-5.263034369353445374e-01,-1.854556938527620602e+00,4.784938444914839550e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-3.296417488375765759e-01
-3.634049128374512438e-01,3.668038729678610999e+00,2.224926716360018375e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-3.009192608823201831e-01
-2.515836861909919175e-01,-2.534881000250660321e+00,8.912693591246645397e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.644829004348448476e-01
-2.966273561940812042e-01,-4.297639921554104347e+00,-2.165016355632487510e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.144763002678709563e-01
-2.334689505603659843e-01,6.561871035954364828e+00,-2.286481729325116063e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.544570124848231585e-01
4.243256038374232375e-01,-5.039943968104636518e+00,-2.597537901517632530e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.482273678659993266e-01
-3.020049906858280897e-01,4.204785340475025279e+00,4.050511684214619379e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.437088470793025652e-01
-8.234498990185287193e-01,-7.041928217842324145e+00,2.647242330103556363e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.366515961745977392e-01
-5.024355624348169069e-01,5.525264178087450517e+00,-6.112614509166968801e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.041836871432003930e-01
-4.206404077661535235e-01,5.896268406150073638e+00,-3.191040066477348613e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.032675111576396992e-01
-4.349679320785000414e-01,6.549609610385093816e+00,-7.469107764949891148e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.026858780269173377e-01
6.666740955185936901e-01,-6.745239779117970791e+00,-8.888204809703522002e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.025992155658125987e-01
-6.899403016543270706e-01,8.907357643761120158e+00,-3.121406083169018242e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.024972905475179941e-01
3.505127248513395521e-01,-6.072565027435283369e+00,-5.496310484242670213e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.344794738396001610e-02
3.037507448538940835e-01,-8.683676443068403472e+00,-8.288428777887483889e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.173949616827094367e-02
8.844585238759241630e-01,-4.650870221849138453e+00,3.066210568595666430e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.060545800865727965e-02
8.859944011903417849e-01,-8.348824118036374031e+00,-1.465731076946357181e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,1.838728540443449189e-01
3.889587638606339937e-01,-9.307788853714011879e+00,-5.795625687463623166e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.498089659530486062e-01
5.067669021633196547e-01,-9.241460825816256275e+00,-3.082290514397234560e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,2.675226208824202367e-01
7.964789448827243046e-01,-1.379556357631653851e+00,-2.622290048606152890e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.158661864883688830e+00
8.099701486854982146e-01,-1.379556357631653851e+00,-6.857414671391676819e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.158661862117124075e+00
-7.568918035028586733e-01,1.173087710941731476e+00,1.590941893953212727e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.131241342430348906e+00
4.692724618585932816e-01,-6.229239096791527874e-01,-4.623044437641832261e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.021716233036152222e-01
9.042449804292826965e-01,-7.227110709153159007e+00,5.153367844962406963e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.832323526708144579e-01
-2.739651632758821620e-02,6.162768741725372479e+00,-5.367859786195364080e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.414719208588073984e-01
-2.739651632758821620e-02,4.797997898726150012e+00,-2.401395719670387230e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.414661855077404384e-01
8.119247797412783019e-01,-2.056781581323539054e+00,-2.401395719670387230e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.214564663982314441e-01
5.419661285576515830e-01,-2.056781581323539054e+00,-5.769629045980768645e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.214564244418482986e-01
-2.739651632758821620e-02,1.006644129956668632e+00,-1.155527130411552195e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.116176910522305832e-01
-3.937832188166761060e-01,6.006672921954976374e+00,7.027003826061541503e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.068124499107971470e-01
1.785792287794907285e-02,-3.514218150098618043e+00,-5.769629045980768645e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.912819419650182207e-01
-1.328268779703745128e-02,6.162768741725372479e+00,-7.219789633162455367e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.716788975390376226e-01
-1.328268779703745128e-02,5.287022253334658473e+00,-2.717986035160775415e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.716783805392900542e-01
5.419661285576515830e-01,-2.698686220835120331e+00,4.721718539018744387e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.682473128542247620e-01
2.854263206557374755e-01,-2.179687294774143247e+00,2.566803987303698520e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.679669378664314427e-01
5.842550115311022640e-01,-3.259931348690918718e+00,5.153367844962406963e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.621056751784865968e-01
-3.422188607133619387e-01,2.940304734422318766e+00,3.221251989442170949e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.590926064926726280e-01
2.854263206557374755e-01,-2.179687294774143247e+00,-6.857414671391676819e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.410744294965954104e-01
8.099701486854982146e-01,-1.379556357631653851e+00,7.695436257758403897e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.337501801019823411e-01
8.462691381848643779e-01,-5.649170742882607676e+00,8.527692743488593408e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.277511363982703818e-01
-7.568918035028586733e-01,2.628610856210589208e-01,9.073288271257185400e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.259810082214442906e-01
1.785792287794907285e-02,4.129327574393892419e+00,6.763143712445939926e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.257714684511006320e-01
7.846864228708190225e-01,-4.265849819945257693e+00,9.056323772290713947e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.252454654214065544e-01
2.574216337433148372e-01,-7.126155856231930485e+00,4.718665098118421497e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.251983149364504833e-01
7.854691954925447916e-01,-1.196339800120465036e+00,9.198363784931654408e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.251674368458396192e-01
-6.433254437102543521e-01,2.628610856210589208e-01,9.073288271257185400e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250997624802049124e-01
3.597834190880773164e-01,-6.031182694414133572e+00,6.763143712445939926e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250105412898845136e-01
-2.739651632758821620e-02,4.129327574393892419e+00,9.056323772290713947e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250083127778317316e-01
5.901056988291419891e-02,-7.778161116586257418e-01,4.145739244946935464e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249999793171426621e-01
-2.373848271233779395e-01,1.318890776273202725e+00,9.273467234933637116e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249979955609475724e-01
4.647048980195900292e-01,-3.728151635080231507e+00,9.318640416767735246e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249976815896104210e-01
4.647048980195900292e-01,-8.740698285702275250e-01,9.273467234933637116e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249976708831091798e-01
3.922628322758487940e-01,-6.229239096791527874e-01,8.906415736868090960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249975382881616026e-01
3.922628322758487940e-01,-2.406426311097544790e+00,9.273467234933637116e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974791684278275e-01
3.249053035799345235e-01,-5.335169807750476778e+00,8.976241919001511249e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974443957148962e-01
3.249053035799345235e-01,-3.259931348690918718e+00,9.217340142878160947e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974269303348651e-01
1.821609474156291597e-01,-8.740698285702275250e-01,8.077656563123266409e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974210765227634e-01
-2.739651632758821620e-02,1.006644129956668632e+00,9.318640416767735246e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974074819039993e-01
6.707804328694377816e-02,-3.514218150098618043e+00,8.826274776380405029e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974035920239146e-01
2.195109455350940930e-02,-5.649170742882607676e+00,8.527692743488593408e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974026546380790e-01
-1.250316834920706111e-01,-7.227110709153159007e+00,9.217340142878160947e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249973995665724980e-01
-2.373848271233779395e-01,-5.786620520066145801e+00,8.826274776380405029e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249973198517047912e-01
-1.005373533066105107e-01,-2.204458719326487515e+00,7.036462793689805650e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249970415692490455e-01
3.124562362818266159e-01,1.006644129956668632e+00,8.526826749536873251e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249965737893191431e-01
-1.170052926288397410e-01,-9.216147548825114555e+00,6.522760260941340427e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249957669519686565e-01
2.145605142049213931e-01,3.618548093505964403e+00,9.073288271257185400e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249813321623035378e-01
3.459407893052919292e-01,2.835101886533841764e+00,9.073288271257185400e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249637922253771016e-01
-6.447362113046590792e-01,-2.921945952305036176e+00,9.144131883819849094e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.248897239860989661e-01
-6.433254437102543521e-01,-7.778161116586257418e-01,8.976241919001511249e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.248679805350608518e-01
-1.005373533066105107e-01,-2.067843924051006255e+00,4.145739244946935464e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.247050053196160135e-01
7.671706709734980034e-01,3.777375396019799769e-01,8.906415736868090960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.246524042042631342e-01
3.597834190880773164e-01,-2.204458719326487515e+00,-6.045324518336374631e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.245942121010560122e-01
1.821609474156291597e-01,3.777375396019799769e-01,2.566803987303698520e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.168283508078542310e-01
-2.013724501823961344e-01,-3.162855591983345427e+00,3.563123535027381550e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.090280915048307042e-01
4.060444147348152288e-01,3.821667740796019785e+00,7.695436257758403897e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.036553983462313644e-01
5.485066220780605573e-01,4.129327574393892419e+00,9.081978580162527237e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.985344818347885010e-01
4.749187821518356944e-01,2.628610856210589208e-01,3.277714994822973349e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.919527110411214377e-01
2.195109455350940930e-02,4.797997898726150012e+00,-1.155527130411552195e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.786092463513861972e-01
8.099701486854982146e-01,3.777375396019799769e-01,-6.857414671391676819e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.778402094230837616e-01
-2.739651632758821620e-02,-7.126155856231930485e+00,-8.322454600814383596e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.670283506912769722e-01
4.735492030632639793e-01,6.214081911122382174e-01,-9.222272777065843030e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.615390617670218187e-01
