5.615116222451346228e-01,3.065803284065304890e-01,-1.503454232799151802e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.843359307992316065e-01
4.479223153969258409e-02,4.666531163205204891e+00,4.298497501510230023e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.687072195671992514e-01
-9.173764176044363339e-02,-1.045338678352555339e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.494201508236676634e-01
8.984279957784702120e-02,1.377843240372123024e+00,-4.236553316675614411e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.455778759726181759e-01
3.156526679080218223e-01,1.427638445955596858e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.420600699688788771e-01
8.501967264235601451e-01,1.438445920825843771e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.419932688012559563e-01
-3.134300685535185149e-02,-5.714487507793148957e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.388417912305069946e-01
3.156526679080218223e-01,3.485810596721834465e+00,7.566576965569082880e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.383298853640277937e-01
8.501967264235601451e-01,4.666531163205204891e+00,8.348675102517074009e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.383220777405760327e-01
-2.503799702417329742e-01,-5.714487507793148957e+00,-8.974967464285700913e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.383018651812889521e-01
3.156526679080218223e-01,4.666531163205204891e+00,7.566576965569082880e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382986576371018073e-01
6.239908611644451319e-01,9.023814768736290404e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382959474012205314e-01
-2.503799702417329742e-01,3.485810596721834465e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.303535092882095514e-01
6.001997713240101451e-01,-7.017670525085630828e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.018448437586732952e-01
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
3.216530266519059822e-01,-1.045338678352555339e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.086390879931240727e+00
1.235197909127134785e-01,-7.017670525085630828e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.127120288023338190e-01
-3.134300685535185149e-02,9.023814768736290404e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985816324303745e-01
-3.134300685535185149e-02,9.269944464673763207e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985814748200053e-01
-3.134300685535185149e-02,9.269944464673763207e+00,7.566576965569082880e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985811081859488e-01
6.001997713240101451e-01,-6.488456523345577764e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.490416215106789899e-01
8.355751008306566696e-01,-8.261869096316200256e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.255234576000418878e-01
-2.503799702417329742e-01,3.485810596721834465e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.251502506788370939e-01
6.239908611644451319e-01,-3.126608044155153365e+00,8.348675102517074009e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250539020136858026e-01
-1.762702250608827459e-02,1.377843240372123024e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250521402170618801e-01
-1.762702250608827459e-02,1.427638445955596858e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250138103653475108e-01
1.235197909127134785e-01,-7.017670525085630828e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249980310601097377e-01
1.235197909127134785e-01,1.377843240372123024e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249973916990679612e-01
4.479223153969258409e-02,-7.017670525085630828e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249969440411880850e-01
-3.134300685535185149e-02,-1.045338678352555339e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249966267835389333e-01
-9.173764176044363339e-02,-1.045338678352555339e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249948161682211456e-01
-9.173764176044363339e-02,-3.126608044155153365e+00,4.298497501510230023e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.248255495613193933e-01
-2.503799702417329742e-01,-1.045338678352555339e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.247807628211545561e-01
-2.503799702417329742e-01,-3.126608044155153365e+00,4.298497501510230023e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.194260084156297586e-01
8.355751008306566696e-01,3.485810596721834465e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.383290933405504353e-01
3.216530266519059822e-01,9.269944464673763207e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382963477208328795e-01
6.239908611644451319e-01,9.269944464673763207e+00,4.298497501510230023e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382959473638961656e-01
-2.503799702417329742e-01,-1.045338678352555339e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-5.050143472062552652e-01
-3.134300685535185149e-02,-7.017670525085630828e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-4.297684419065927464e-01
-3.134300685535185149e-02,-7.017670525085630828e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-3.413026734112484251e-01
-1.762702250608827459e-02,-8.261869096316200256e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.226452398801017363e-01
-2.503799702417329742e-01,-3.126608044155153365e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.623014690846852071e-01
6.239908611644451319e-01,-7.017670525085630828e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.432412266563806436e-01
-2.503799702417329742e-01,9.269944464673763207e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.430157270176799222e-01
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
6.239908611644451319e-01,-1.045338678352555339e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.086398485178648565e+00
3.216530266519059822e-01,-1.045338678352555339e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.086390879931240727e+00
1.235197909127134785e-01,-7.017670525085630828e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.127120288023338190e-01
-3.134300685535185149e-02,9.023814768736290404e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985816324303745e-01
-3.134300685535185149e-02,9.269944464673763207e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985814748200053e-01
-3.134300685535185149e-02,9.269944464673763207e+00,7.566576965569082880e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985811081859488e-01
-1.762702250608827459e-02,9.023814768736290404e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.909202925293390418e-01
6.001997713240101451e-01,-6.488456523345577764e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.490416215106789899e-01
8.355751008306566696e-01,-8.261869096316200256e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.255234576000418878e-01
-2.503799702417329742e-01,3.485810596721834465e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.251502506788370939e-01
6.239908611644451319e-01,-3.126608044155153365e+00,8.348675102517074009e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250539020136858026e-01
-1.762702250608827459e-02,1.377843240372123024e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250521402170618801e-01
-1.762702250608827459e-02,1.427638445955596858e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250138103653475108e-01
1.235197909127134785e-01,-1.045338678352555339e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250020048958828456e-01
1.235197909127134785e-01,-6.488456523345577764e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249997610548911675e-01
1.235197909127134785e-01,-6.488456523345577764e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249997610548911675e-01
1.235197909127134785e-01,-8.261869096316200256e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249980310601664701e-01
1.235197909127134785e-01,-7.017670525085630828e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249980310601097377e-01
-3.134300685535185149e-02,-1.045338678352555339e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974027939909416e-01
-3.134300685535185149e-02,-6.488456523345577764e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249974027311669733e-01
1.235197909127134785e-01,1.377843240372123024e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249973916990679612e-01
4.479223153969258409e-02,-7.017670525085630828e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249969440411880850e-01
-1.762702250608827459e-02,-1.045338678352555339e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.566788031137114068e-01
-9.173764176044363339e-02,-1.045338678352555339e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.500637273856590959e-01
1.235197909127134785e-01,1.377843240372123024e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.433503761617853645e-01
3.216530266519059822e-01,9.269944464673763207e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382963477208328795e-01
8.355751008306566696e-01,9.269944464673763207e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382959524539352225e-01
6.001997713240101451e-01,9.269944464673763207e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382959474137503975e-01
8.355751008306566696e-01,-3.126608044155153365e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-2.985229841393921557e-01
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
-9.173764176044363339e-02,9.269944464673763207e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126220077110189788e+00
-9.173764176044363339e-02,9.269944464673763207e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.125062183815174199e+00
6.239908611644451319e-01,-1.045338678352555339e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.086398485178648565e+00
3.216530266519059822e-01,-1.045338678352555339e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.086390879931240727e+00
1.235197909127134785e-01,-7.017670525085630828e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-9.127120288023338190e-01
-3.134300685535185149e-02,9.269944464673763207e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.650012086518751309e-01
-3.134300685535185149e-02,9.023814768736290404e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985816324303745e-01
-3.134300685535185149e-02,9.269944464673763207e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985814748200053e-01
-3.134300685535185149e-02,9.269944464673763207e+00,7.566576965569082880e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985811081859488e-01
-3.134300685535185149e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.649985810051487034e-01
-3.134300685535185149e-02,1.427638445955596858e+00,7.566576965569082880e-01,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-8.543873813909140802e-01
-1.762702250608827459e-02,9.023814768736290404e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.909202925293390418e-01
6.001997713240101451e-01,-6.488456523345577764e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.490416215106789899e-01
8.355751008306566696e-01,-8.261869096316200256e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.255234576000418878e-01
-2.503799702417329742e-01,3.485810596721834465e+00,9.157353472113168635e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.251502506788370939e-01
6.239908611644451319e-01,-3.126608044155153365e+00,8.348675102517074009e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250539020136858026e-01
-1.762702250608827459e-02,1.377843240372123024e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250521402170618801e-01
-1.762702250608827459e-02,1.427638445955596858e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250138103653475108e-01
1.235197909127134785e-01,-1.045338678352555339e+00,5.163392743897510684e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.250020048958828456e-01
1.235197909127134785e-01,-1.045338678352555339e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249995486448890247e-01
-1.762702250608827459e-02,-1.045338678352555339e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-7.249968241908213429e-01
-1.762702250608827459e-02,-1.045338678352555339e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.908186675847303171e-01
-1.762702250608827459e-02,-1.045338678352555339e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.887009413218113663e-01
1.235197909127134785e-01,9.269944464673763207e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.391479367866766959e-01
1.235197909127134785e-01,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.391479367866670369e-01
3.216530266519059822e-01,9.269944464673763207e+00,1.415456989730750070e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382963477208328795e-01
6.239908611644451319e-01,9.023814768736290404e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-6.382959474012205314e-01
-8.065985017353827224e-02,9.269944464662826178e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.159221804059695549e+00
-9.173764176044363339e-02,9.023814768736290404e+00,-5.661012771824132095e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644108776769571e+00
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
-9.173764176044363339e-02,9.269944464673763207e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106649046684e+00
-9.173764176044363339e-02,9.269944464673763207e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106645209753e+00
-9.173764176044363339e-02,9.269944464673763207e+00,-2.549503161115840300e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126644106645209753e+00
-9.173764176044363339e-02,9.269944464673763207e+00,5.494864019464388960e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.126220077110189788e+00
-9.173764176044363339e-02,9.269944464673763207e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.125062183815174199e+00
-9.173764176044363339e-02,9.269944464673763207e+00,6.069661044531285299e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.125062183815174199e+00
6.239908611644451319e-01,-1.045338678352555339e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.086398485178648565e+00
3.216530266519059822e-01,-1.045338678352555339e+00,-6.043477011523429532e+00,5.000000000000000000e-01,5.000000000000000000e-01,5.000000000000000000e-01,-1.086390885974822584e+00
